timestamp,datetime,elapsed_time,hr,hrv_rmssd,hrv_sdnn,hrv_pnn50,hrv_lf_hf,hrv_valid,hrv_ibi_count,perclos,yawn_rate,head_pitch,fatigue_score,fatigue_level,risk_hrv,risk_perclos,risk_yawn,risk_head
1778583031.1110978,2026-05-12 18:50:31.111,335.09,63.3,272.26,224.57,80.95,1.338,True,168,0.06,0.0,-20.26,0.185,0,0.7,0.0,0.0,0.263
1778583032.1431084,2026-05-12 18:50:32.143,336.12,63.3,270.16,223.67,80.36,1.279,True,168,0.058,0.0,-20.43,0.17,0,0.7,0.0,0.0,0.272
1778583032.9417822,2026-05-12 18:50:32.941,336.92,63.3,272.83,223.29,82.14,1.234,True,168,0.057,0.0,-20.93,0.169,0,0.7,0.0,0.0,0.297
1778583034.1879506,2026-05-12 18:50:34.187,338.17,63.3,275.6,222.21,82.14,1.178,True,168,0.053,0.0,-20.88,0.172,0,0.7,0.0,0.0,0.294
1778583035.0172064,2026-05-12 18:50:35.017,339.0,63.3,279.49,222.62,82.14,1.131,True,168,0.052,0.0,-17.59,0.162,0,0.7,0.0,0.0,0.129
1778583036.9926667,2026-05-12 18:50:36.992,340.97,66.9,278.78,221.87,82.74,1.112,True,168,0.048,0.0,-19.49,0.168,0,0.7,0.0,0.0,0.225
1778583037.3160274,2026-05-12 18:50:37.316,341.3,66.9,278.78,221.87,82.74,1.112,True,168,0.045,0.0,-18.88,0.17,0,0.7,0.0,0.0,0.194
1778583038.3156004,2026-05-12 18:50:38.315,342.3,67.9,277.01,220.19,82.14,1.068,True,168,0.045,0.0,-17.2,0.154,0,0.7,0.0,0.0,0.11
1778583040.1976566,2026-05-12 18:50:40.197,344.18,68.3,274.17,220.81,81.55,1.046,True,168,0.04,0.0,-20.13,0.177,0,0.7,0.0,0.0,0.256
1778583041.0961785,2026-05-12 18:50:41.096,345.08,68.3,274.17,220.81,81.55,1.046,True,168,0.04,0.0,-19.27,0.178,0,0.7,0.0,0.0,0.214
1778583041.825803,2026-05-12 18:50:41.825,345.81,62.6,273.31,218.91,81.66,1.068,True,169,0.04,0.0,-17.53,0.164,0,0.7,0.0,0.0,0.127
1778583042.8740084,2026-05-12 18:50:42.874,346.85,67.0,276.82,218.71,81.66,1.148,True,169,0.038,0.0,-16.26,0.151,0,0.7,0.0,0.0,0.063
1778583044.070396,2026-05-12 18:50:44.070,348.05,65.9,275.52,218.56,81.66,1.216,True,169,0.037,0.0,-18.24,0.155,0,0.7,0.0,0.0,0.162
1778583045.4822297,2026-05-12 18:50:45.482,349.46,64.6,285.03,220.88,82.84,1.337,True,169,0.035,0.0,-15.68,0.152,0,0.7,0.0,0.0,0.034
1778583046.6063974,2026-05-12 18:50:46.606,350.59,64.2,285.03,220.88,82.84,1.337,True,169,0.035,0.0,-11.34,0.141,0,0.7,0.0,0.0,0.0
1778583047.2773244,2026-05-12 18:50:47.277,351.26,64.2,285.03,220.88,82.84,1.337,True,169,0.035,0.0,-13.32,0.14,0,0.7,0.0,0.0,0.0
1778583048.6766186,2026-05-12 18:50:48.676,352.66,63.9,282.26,218.81,82.84,1.544,True,169,0.032,0.0,-10.76,0.14,0,0.7,0.0,0.0,0.0
1778583049.7630136,2026-05-12 18:50:49.763,353.74,63.6,281.11,220.55,83.13,1.62,True,166,0.03,1.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583050.5911858,2026-05-12 18:50:50.591,354.57,63.6,281.11,220.55,83.13,1.62,True,166,0.03,1.0,-10.79,0.14,0,0.7,0.0,0.0,0.0
1778583051.62429,2026-05-12 18:50:51.624,355.6,63.5,288.11,222.38,83.73,1.593,True,166,0.03,1.0,-10.22,0.14,0,0.7,0.0,0.0,0.0
1778583052.674597,2026-05-12 18:50:52.674,356.65,63.4,291.16,223.86,84.34,1.559,True,166,0.03,1.0,-10.49,0.14,0,0.7,0.0,0.0,0.0
1778583053.970075,2026-05-12 18:50:53.970,357.95,63.4,295.37,224.96,85.54,1.495,True,166,0.027,1.0,-12.5,0.14,0,0.7,0.0,0.0,0.0
1778583055.3233407,2026-05-12 18:50:55.323,359.3,63.3,293.09,224.05,86.75,1.356,True,166,0.027,1.0,-18.84,0.172,0,0.7,0.0,0.0,0.192
1778583055.8444054,2026-05-12 18:50:55.844,359.82,63.3,293.09,224.05,86.75,1.356,True,166,0.027,1.0,-14.5,0.149,0,0.7,0.0,0.0,0.0
1778583057.359881,2026-05-12 18:50:57.359,361.34,61.2,292.98,224.54,87.35,1.197,True,166,0.027,1.0,-17.63,0.152,0,0.7,0.0,0.0,0.132
1778583057.845418,2026-05-12 18:50:57.845,361.82,61.2,292.98,224.54,87.35,1.197,True,166,0.027,1.0,-16.91,0.157,0,0.7,0.0,0.0,0.095
1778583059.5538244,2026-05-12 18:50:59.553,363.53,58.7,290.77,224.41,86.75,1.125,True,166,0.028,1.0,-14.03,0.188,0,0.7,0.0,0.0,0.0
1778583060.5921516,2026-05-12 18:51:00.592,364.57,57.9,294.41,222.19,86.14,1.066,True,166,0.028,2.0,-17.88,0.341,0,0.7,0.0,0.5,0.144
1778583061.0253315,2026-05-12 18:51:01.025,365.0,57.9,294.41,222.19,86.14,1.066,True,166,0.028,2.0,-17.56,0.333,0,0.7,0.0,0.5,0.128
1778583062.3678925,2026-05-12 18:51:02.367,366.35,57.1,297.43,219.64,86.14,1.183,True,166,0.027,2.0,-16.67,0.325,0,0.7,0.0,0.5,0.084
1778583064.1250823,2026-05-12 18:51:04.125,368.1,56.8,297.1,220.06,86.75,1.269,True,166,0.025,2.0,-16.64,0.332,0,0.7,0.0,0.499,0.082
1778583064.6653304,2026-05-12 18:51:04.665,368.64,56.7,297.01,221.66,86.14,1.387,True,166,0.025,1.99,-15.54,0.319,0,0.7,0.0,0.493,0.027
1778583065.7137148,2026-05-12 18:51:05.713,369.69,56.5,295.78,222.07,84.94,1.503,True,166,0.027,1.96,-12.98,0.309,0,0.7,0.0,0.482,0.0
1778583066.7216592,2026-05-12 18:51:06.721,370.7,56.4,294.81,221.06,84.94,1.625,True,166,0.027,1.94,-16.35,0.312,0,0.7,0.0,0.471,0.067
1778583067.801058,2026-05-12 18:51:07.801,371.78,54.3,293.49,220.79,84.94,1.776,True,166,0.028,1.92,0.0,0.311,0,0.7,0.0,0.459,0.0
1778583068.8932269,2026-05-12 18:51:08.893,372.87,59.1,292.15,220.34,84.94,2.023,True,166,0.028,1.89,-20.82,0.344,0,0.7,0.0,0.446,0.291
1778583069.7617624,2026-05-12 18:51:09.761,373.74,62.5,293.52,220.11,84.94,2.09,True,166,0.028,1.87,-18.14,0.318,0,0.7,0.0,0.437,0.157
1778583070.6824925,2026-05-12 18:51:10.682,374.66,64.8,295.2,219.2,84.94,2.256,True,166,0.031,1.85,-19.13,0.316,0,0.7,0.0,0.427,0.207
1778583072.0895941,2026-05-12 18:51:12.089,376.07,62.2,292.59,212.78,85.03,2.44,True,167,0.032,2.82,0.0,0.444,0,0.7,0.0,0.911,0.0
1778583073.392408,2026-05-12 18:51:13.392,377.37,60.4,290.6,205.44,85.71,2.397,True,168,0.032,2.79,-18.59,0.476,0,0.7,0.0,0.896,0.179
1778583073.8187778,2026-05-12 18:51:13.818,377.8,60.4,290.6,205.44,85.71,2.397,True,168,0.032,2.78,-17.23,0.466,0,0.7,0.0,0.892,0.112
1778583074.973127,2026-05-12 18:51:14.973,378.95,71.8,290.23,204.73,86.98,2.382,True,169,0.032,2.75,-15.68,0.453,1,0.7,0.0,0.874,0.034
1778583075.9499218,2026-05-12 18:51:15.949,379.93,79.8,288.09,200.6,87.06,2.331,True,170,0.032,2.71,-14.14,0.441,1,0.7,0.0,0.853,0.0
1778583077.0395424,2026-05-12 18:51:17.039,381.02,85.4,284.62,197.26,86.55,2.248,True,171,0.032,2.66,-10.75,0.431,1,0.7,0.0,0.828,0.0
1778583078.3090045,2026-05-12 18:51:18.309,382.29,74.6,280.48,198.96,86.55,2.12,True,171,0.032,2.6,-13.27,0.421,1,0.7,0.0,0.8,0.0
1778583079.3685224,2026-05-12 18:51:19.368,383.35,67.0,276.26,200.91,86.55,2.062,True,171,0.032,2.55,-13.44,0.413,1,0.7,0.0,0.777,0.0
1778583080.3899126,2026-05-12 18:51:20.389,384.37,61.6,274.95,201.89,85.38,2.058,True,171,0.032,2.51,-14.49,0.405,1,0.7,0.0,0.754,0.0
1778583081.1911197,2026-05-12 18:51:21.191,385.17,72.7,271.7,201.48,84.8,2.086,True,171,0.032,2.47,-14.06,0.398,1,0.7,0.0,0.736,0.0
1778583082.78099,2026-05-12 18:51:22.780,386.76,62.8,264.06,196.09,85.38,2.144,True,171,0.033,2.4,-13.73,0.387,1,0.7,0.0,0.701,0.0
1778583083.8586001,2026-05-12 18:51:23.858,387.84,60.8,263.66,193.28,85.38,2.231,True,171,0.033,2.35,-14.18,0.382,1,0.7,0.0,0.677,0.0
1778583085.0365567,2026-05-12 18:51:25.036,389.02,57.4,259.2,191.19,85.38,2.251,True,171,0.033,2.3,-14.3,0.369,0,0.7,0.0,0.651,0.0
1778583086.2091439,2026-05-12 18:51:26.209,390.19,54.9,259.17,190.26,84.21,2.27,True,171,0.033,2.25,-15.41,0.361,0,0.7,0.0,0.625,0.02
1778583087.075186,2026-05-12 18:51:27.075,391.05,53.2,259.0,189.29,84.21,2.319,True,171,0.033,2.21,-13.15,0.353,0,0.7,0.0,0.603,0.0
1778583088.531863,2026-05-12 18:51:28.531,392.51,52.0,262.77,197.32,84.12,2.328,True,170,0.033,3.11,-14.68,0.505,0,0.7,0.0,1.0,0.0
1778583089.6293929,2026-05-12 18:51:29.629,393.61,51.2,268.36,196.06,84.12,2.389,True,170,0.033,3.04,-15.97,0.501,0,0.7,0.0,1.0,0.049
1778583090.470538,2026-05-12 18:51:30.470,394.45,54.8,270.73,197.83,83.53,2.422,True,170,0.033,2.98,-17.3,0.504,0,0.7,0.0,0.99,0.115
1778583091.6351566,2026-05-12 18:51:31.635,395.61,57.3,270.35,199.63,83.53,2.458,True,170,0.033,2.9,-19.56,0.505,1,0.7,0.0,0.951,0.228
1778583092.3243928,2026-05-12 18:51:32.324,396.3,57.3,270.35,199.63,83.53,2.458,True,170,0.033,2.86,-19.92,0.496,1,0.7,0.0,0.928,0.246
1778583093.2815244,2026-05-12 18:51:33.281,397.26,65.5,270.44,199.51,84.12,2.536,True,170,0.033,2.79,-18.9,0.482,1,0.7,0.0,0.897,0.195
1778583094.7709963,2026-05-12 18:51:34.770,398.75,63.5,267.61,203.86,84.02,2.834,True,169,0.033,2.69,-18.41,0.471,1,0.7,0.0,0.847,0.171
1778583095.469151,2026-05-12 18:51:35.469,399.45,63.5,267.61,203.86,84.02,2.834,True,169,0.033,2.65,-18.75,0.457,1,0.7,0.0,0.824,0.188
1778583096.6670296,2026-05-12 18:51:36.667,400.65,67.0,270.62,209.69,83.93,3.017,True,168,0.033,2.57,-17.02,0.436,1,0.7,0.0,0.785,0.101
1778583097.7193308,2026-05-12 18:51:37.719,401.7,68.0,275.37,213.55,83.33,3.098,True,168,0.033,2.5,-17.79,0.424,1,0.7,0.0,0.75,0.14
1778583098.864447,2026-05-12 18:51:38.864,402.84,68.0,275.37,213.55,83.33,3.098,True,168,0.033,2.42,-15.98,0.397,1,0.7,0.0,0.71,0.049
1778583099.509079,2026-05-12 18:51:39.509,403.49,68.7,284.62,217.69,83.33,3.11,True,168,0.033,2.38,-13.66,0.384,1,0.7,0.0,0.689,0.0
1778583100.905675,2026-05-12 18:51:40.905,404.89,69.2,285.24,218.01,83.93,3.1,True,168,0.033,2.28,0.0,0.396,1,0.7,0.0,0.642,0.0
1778583102.062412,2026-05-12 18:51:42.062,406.04,78.0,278.31,215.37,83.93,2.831,True,168,0.032,2.21,-22.53,0.411,0,0.7,0.0,0.604,0.376
1778583103.2217557,2026-05-12 18:51:43.221,407.2,73.6,277.4,214.87,83.93,2.64,True,168,0.032,2.12,-23.04,0.392,0,0.7,0.0,0.56,0.402
1778583104.391643,2026-05-12 18:51:44.391,408.37,70.5,283.57,216.44,85.12,2.457,True,168,0.032,2.02,-21.56,0.366,0,0.7,0.0,0.508,0.328
1778583105.41552,2026-05-12 18:51:45.415,409.4,68.3,281.57,214.81,85.71,2.215,True,168,0.032,1.93,-20.45,0.337,1,0.7,0.0,0.463,0.272
1778583105.721093,2026-05-12 18:51:45.721,409.7,68.3,281.57,214.81,85.71,2.215,True,168,0.032,1.9,-14.11,0.304,1,0.7,0.0,0.449,0.0
1778583107.1088085,2026-05-12 18:51:47.108,411.09,66.8,278.85,214.14,85.71,1.818,True,168,0.032,2.77,-5.31,0.451,1,0.7,0.0,0.887,0.0
1778583108.2243707,2026-05-12 18:51:48.224,412.2,65.8,281.5,214.5,85.71,1.541,True,168,0.032,2.68,-17.17,0.468,1,0.7,0.0,0.838,0.108
1778583109.0272462,2026-05-12 18:51:49.027,413.01,65.0,281.58,214.51,85.71,1.34,True,168,0.032,2.6,-17.78,0.387,1,0.4,0.0,0.802,0.139
1778583110.1058433,2026-05-12 18:51:50.105,414.09,66.6,284.74,215.11,85.71,1.177,True,168,0.032,2.53,-20.0,0.387,1,0.4,0.0,0.766,0.25
1778583111.3792033,2026-05-12 18:51:51.379,415.36,67.7,278.27,214.67,85.12,1.013,True,168,0.032,2.45,-20.7,0.434,1,0.7,0.0,0.723,0.285
1778583112.6937993,2026-05-12 18:51:52.693,416.67,66.4,271.65,213.54,85.12,0.87,True,168,0.032,2.36,-21.03,0.42,1,0.7,0.0,0.679,0.302
1778583113.6963987,2026-05-12 18:51:53.696,417.68,65.5,267.56,212.01,85.12,0.814,True,168,0.032,2.29,-19.97,0.406,1,0.7,0.0,0.646,0.248
1778583114.8829882,2026-05-12 18:51:54.882,418.86,64.8,270.26,214.27,84.85,0.811,True,165,0.033,2.21,-15.52,0.356,0,0.7,0.0,0.606,0.026
1778583115.9384713,2026-05-12 18:51:55.938,419.92,64.3,270.26,214.27,84.85,0.811,True,165,0.032,3.14,-19.11,0.509,0,0.7,0.0,1.0,0.206
1778583116.9680083,2026-05-12 18:51:56.968,420.95,64.0,273.98,215.42,84.85,0.845,True,165,0.032,3.07,-20.65,0.53,0,0.7,0.0,1.0,0.283
1778583118.5033903,2026-05-12 18:51:58.503,422.48,63.6,275.56,215.45,84.85,0.864,True,165,0.03,2.97,-24.08,0.524,0,0.7,0.0,0.986,0.454
1778583118.680062,2026-05-12 18:51:58.680,422.66,63.6,275.56,215.45,84.85,0.864,True,165,0.03,2.96,0.0,0.49,0,0.7,0.0,0.98,0.0
1778583120.2292364,2026-05-12 18:52:00.229,424.21,63.5,275.96,214.75,85.45,0.845,True,165,0.03,2.87,-21.31,0.533,0,0.7,0.0,0.936,0.315
1778583121.574332,2026-05-12 18:52:01.574,425.55,63.4,274.87,215.01,84.85,0.789,True,165,0.03,2.81,-23.28,0.527,0,0.7,0.0,0.903,0.414
1778583122.4767506,2026-05-12 18:52:02.476,426.46,63.4,274.87,215.01,84.85,0.789,True,165,0.03,2.75,-16.34,0.481,0,0.7,0.0,0.873,0.067
1778583123.5111818,2026-05-12 18:52:03.511,427.49,63.4,275.78,217.13,85.37,0.735,True,164,0.03,2.68,-3.85,0.436,1,0.7,0.0,0.839,0.0
1778583124.9621146,2026-05-12 18:52:04.962,428.94,63.3,279.74,223.92,85.8,0.669,True,162,0.025,2.58,-20.89,0.395,1,0.4,0.0,0.791,0.294
1778583125.694359,2026-05-12 18:52:05.694,429.67,65.4,288.89,229.52,85.71,0.632,True,161,0.025,2.53,-17.7,0.373,1,0.4,0.0,0.767,0.135
1778583126.841967,2026-05-12 18:52:06.841,430.82,66.9,286.44,230.1,83.85,0.592,True,161,0.025,2.46,-15.2,0.345,1,0.4,0.0,0.729,0.01
1778583128.2225182,2026-05-12 18:52:08.222,432.2,67.9,285.74,231.0,82.61,0.546,True,161,0.027,2.36,-17.69,0.343,1,0.4,0.0,0.682,0.135
1778583128.5355647,2026-05-12 18:52:08.535,432.52,67.9,285.74,231.0,82.61,0.546,True,161,0.027,2.34,-16.61,0.333,1,0.4,0.0,0.671,0.08
1778583129.7960193,2026-05-12 18:52:09.796,433.78,68.6,285.56,232.56,81.99,0.514,True,161,0.028,2.26,-1.69,0.303,1,0.4,0.0,0.629,0.0
1778583130.9108744,2026-05-12 18:52:10.910,434.89,69.1,282.58,232.7,81.99,0.485,True,161,0.028,3.17,-2.74,0.429,1,0.4,0.0,1.0,0.0
1778583131.780451,2026-05-12 18:52:11.780,435.76,69.5,281.54,232.81,81.37,0.472,True,161,0.028,3.1,-18.08,0.452,1,0.4,0.0,1.0,0.154
1778583132.7180812,2026-05-12 18:52:12.718,436.7,65.5,281.54,232.81,81.37,0.472,True,161,0.028,3.03,-15.39,0.435,1,0.4,0.0,1.0,0.019
1778583133.8833625,2026-05-12 18:52:13.883,437.86,62.7,279.41,232.79,81.99,0.486,True,161,0.028,2.95,-16.25,0.429,0,0.4,0.0,0.976,0.063
1778583135.5218217,2026-05-12 18:52:15.521,439.5,55.2,280.02,236.0,83.23,0.551,True,161,0.028,2.84,0.0,0.435,0,0.4,0.0,0.922,0.0
1778583136.2903957,2026-05-12 18:52:16.290,440.27,55.5,279.42,237.53,82.61,0.592,True,161,0.028,2.79,0.0,0.416,1,0.4,0.0,0.897,0.0
1778583137.4878247,2026-05-12 18:52:17.487,441.47,55.7,277.4,236.64,82.32,0.592,True,164,0.027,2.71,-20.45,0.467,1,0.7,0.0,0.856,0.273
1778583138.778246,2026-05-12 18:52:18.778,442.76,55.9,277.06,234.2,82.32,0.705,True,164,0.025,2.63,-20.14,0.478,1,0.7,0.0,0.813,0.257
1778583139.7036877,2026-05-12 18:52:19.703,443.68,56.0,276.71,232.1,84.47,0.851,True,161,0.024,2.56,-12.57,0.433,1,0.7,0.0,0.782,0.0
1778583140.5171711,2026-05-12 18:52:20.517,444.5,56.1,281.23,231.46,84.47,0.933,True,161,0.02,2.51,-4.14,0.409,1,0.7,0.0,0.756,0.0
1778583141.5420227,2026-05-12 18:52:21.542,445.52,54.0,278.95,231.12,83.85,1.027,True,161,0.02,2.44,-14.9,0.383,1,0.4,0.0,0.722,0.0
1778583142.9092174,2026-05-12 18:52:22.909,446.89,52.6,280.35,231.22,83.85,1.186,True,161,0.02,2.35,-18.23,0.337,1,0.4,0.0,0.676,0.162
1778583143.593875,2026-05-12 18:52:23.593,447.57,52.6,280.35,231.22,83.85,1.186,True,161,0.02,2.31,-17.15,0.326,1,0.4,0.0,0.653,0.108
1778583144.487221,2026-05-12 18:52:24.487,448.47,51.6,281.43,232.44,85.09,1.307,True,161,0.02,2.25,-17.77,0.32,1,0.4,0.0,0.623,0.138
1778583145.3864381,2026-05-12 18:52:25.386,449.37,50.9,282.38,236.4,85.71,1.425,True,161,0.02,2.19,0.41,0.295,1,0.4,0.0,0.593,0.0
1778583146.7051232,2026-05-12 18:52:26.705,450.68,50.4,285.25,241.93,86.25,1.562,True,160,0.018,3.07,0.0,0.432,0,0.4,0.0,1.0,0.0
1778583147.7029314,2026-05-12 18:52:27.702,451.68,54.2,288.64,247.02,85.53,1.698,True,159,0.018,2.98,-18.87,0.449,0,0.4,0.0,0.991,0.194
1778583149.0005898,2026-05-12 18:52:29.000,452.98,54.8,277.15,241.5,85.0,1.829,True,160,0.018,2.89,-17.55,0.432,0,0.4,0.0,0.947,0.128
1778583150.6019151,2026-05-12 18:52:30.601,454.58,55.6,281.39,243.6,86.42,1.929,True,162,0.018,2.79,-20.81,0.429,1,0.4,0.0,0.894,0.291
1778583151.6265006,2026-05-12 18:52:31.626,455.61,55.8,279.36,243.46,85.19,2.082,True,162,0.018,2.72,-18.38,0.434,1,0.4,0.0,0.859,0.169
1778583152.393919,2026-05-12 18:52:32.393,456.37,58.0,280.4,242.6,85.19,2.192,True,162,0.018,2.67,-19.5,0.411,1,0.4,0.0,0.834,0.225
1778583152.959952,2026-05-12 18:52:32.959,456.94,58.0,280.4,242.6,85.19,2.192,True,162,0.018,2.63,-15.99,0.404,1,0.4,0.0,0.815,0.049
1778583153.8868454,2026-05-12 18:52:33.886,457.87,57.5,280.4,242.6,85.19,2.192,True,162,0.018,2.57,-20.59,0.399,1,0.4,0.0,0.784,0.28
1778583155.123766,2026-05-12 18:52:35.123,459.1,57.1,281.8,243.06,85.28,2.322,True,163,0.018,2.49,-16.3,0.36,1,0.4,0.0,0.743,0.065
1778583155.8549855,2026-05-12 18:52:35.854,459.83,56.9,277.72,242.91,85.28,2.3,True,163,0.018,2.44,0.0,0.337,1,0.4,0.0,0.718,0.0
1778583157.022079,2026-05-12 18:52:37.022,461.0,56.7,277.51,241.05,84.76,2.299,True,164,0.018,2.36,-21.18,0.371,1,0.4,0.0,0.68,0.309
1778583158.0249197,2026-05-12 18:52:38.024,462.0,56.5,279.23,239.33,85.37,2.268,True,164,0.018,2.29,-18.63,0.327,1,0.4,0.0,0.646,0.181
1778583159.531517,2026-05-12 18:52:39.531,463.51,56.5,279.23,239.33,85.37,2.268,True,164,0.018,2.19,-19.06,0.339,0,0.4,0.0,0.596,0.203
1778583160.5807023,2026-05-12 18:52:40.580,464.56,58.5,269.2,232.79,85.37,2.203,True,164,0.018,2.12,-19.87,0.299,0,0.4,0.0,0.561,0.243
1778583161.5534737,2026-05-12 18:52:41.553,465.53,59.9,269.21,234.12,85.37,2.184,True,164,0.017,2.04,0.0,0.272,0,0.4,0.0,0.522,0.0
1778583162.9709442,2026-05-12 18:52:42.970,466.95,61.6,269.32,234.76,84.15,2.212,True,164,0.018,1.92,-15.68,0.26,0,0.4,0.0,0.459,0.034
1778583163.3902555,2026-05-12 18:52:43.390,467.37,61.6,269.32,234.76,84.15,2.212,True,164,0.018,1.88,-16.07,0.246,0,0.4,0.0,0.441,0.053
1778583165.1027455,2026-05-12 18:52:45.102,469.08,62.5,266.59,235.43,83.54,2.226,True,164,0.018,1.73,-18.28,0.239,0,0.4,0.0,0.365,0.164
1778583166.1657987,2026-05-12 18:52:46.165,470.15,62.7,268.39,237.56,82.93,2.273,True,164,0.018,1.63,-15.01,0.206,0,0.4,0.0,0.317,0.0
1778583167.2500882,2026-05-12 18:52:47.250,471.23,62.9,272.32,238.38,82.93,2.302,True,164,0.018,1.56,-18.91,0.201,0,0.4,0.0,0.279,0.195
1778583168.0637374,2026-05-12 18:52:48.063,472.04,62.9,272.32,238.38,82.93,2.302,True,164,0.018,1.5,-21.26,0.201,0,0.4,0.0,0.252,0.313
1778583169.1839921,2026-05-12 18:52:49.183,473.16,67.3,273.9,239.18,82.93,2.414,True,164,0.018,1.43,-20.02,0.186,0,0.4,0.0,0.214,0.251
1778583170.3985813,2026-05-12 18:52:50.398,474.38,66.1,271.3,238.23,82.93,2.462,True,164,0.018,1.35,-20.11,0.191,0,0.4,0.0,0.174,0.256
1778583171.605003,2026-05-12 18:52:51.605,475.58,65.3,279.47,240.84,82.32,2.505,True,164,0.018,1.27,-17.57,0.142,0,0.4,0.0,0.134,0.128
1778583172.7521062,2026-05-12 18:52:52.752,476.73,64.7,294.94,246.62,82.21,2.541,True,163,0.018,1.19,-23.73,0.16,0,0.4,0.0,0.095,0.436
1778583173.971576,2026-05-12 18:52:53.971,477.95,70.6,294.9,246.45,81.48,2.54,True,162,0.017,1.11,-22.49,0.162,0,0.4,0.0,0.055,0.375
1778583174.6697552,2026-05-12 18:52:54.669,478.65,70.6,294.9,246.45,81.48,2.54,True,162,0.017,1.06,-20.77,0.149,0,0.4,0.0,0.032,0.289
1778583175.6374607,2026-05-12 18:52:55.637,479.62,74.7,292.59,246.58,80.86,2.568,True,162,0.017,1.0,-21.88,0.134,0,0.4,0.0,0.002,0.344
1778583176.3865674,2026-05-12 18:52:56.386,480.37,77.6,293.84,249.13,80.86,2.522,True,162,0.017,0.97,-17.49,0.105,0,0.4,0.0,0.0,0.124
1778583177.6030133,2026-05-12 18:52:57.603,481.58,71.2,303.73,254.24,80.86,2.421,True,162,0.017,0.92,-16.15,0.092,0,0.4,0.0,0.0,0.057
1778583178.9363399,2026-05-12 18:52:58.936,482.92,66.7,319.07,258.0,81.48,2.261,True,162,0.018,0.86,-20.55,0.116,0,0.4,0.0,0.0,0.277
1778583180.1541104,2026-05-12 18:53:00.154,484.13,64.3,320.42,262.73,80.12,1.928,True,161,0.017,0.81,-20.82,0.112,0,0.4,0.0,0.0,0.291
1778583180.5489118,2026-05-12 18:53:00.548,484.53,64.3,320.42,262.73,80.12,1.928,True,161,0.017,0.79,0.0,0.084,0,0.4,0.0,0.0,0.0
1778583182.4027817,2026-05-12 18:53:02.402,486.38,60.2,319.92,264.15,80.12,1.734,True,161,0.017,0.7,0.0,0.082,0,0.4,0.0,0.0,0.0
1778583183.2265062,2026-05-12 18:53:03.226,487.21,59.0,321.54,264.24,79.01,1.559,True,162,0.017,0.67,0.0,0.081,0,0.4,0.0,0.0,0.0
1778583184.0247583,2026-05-12 18:53:04.024,488.0,59.0,321.54,264.24,79.01,1.559,True,162,0.017,0.63,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583184.8369064,2026-05-12 18:53:04.836,488.82,58.2,319.53,264.08,78.53,1.524,True,163,0.017,0.6,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583186.1696014,2026-05-12 18:53:06.169,490.15,55.5,320.46,257.56,79.27,1.465,True,164,0.019,0.54,-15.02,0.105,0,0.4,0.0,0.0,0.001
1778583187.2106407,2026-05-12 18:53:07.210,491.19,53.6,313.01,251.74,80.0,1.517,True,165,0.018,0.49,0.0,0.116,0,0.4,0.0,0.0,0.0
1778583188.6383736,2026-05-12 18:53:08.638,492.62,51.4,321.09,252.46,82.42,1.639,True,165,0.02,0.43,-21.77,0.123,0,0.4,0.0,0.0,0.338
1778583189.2342503,2026-05-12 18:53:09.234,493.21,51.4,321.09,252.46,82.42,1.639,True,165,0.02,0.4,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583190.4238553,2026-05-12 18:53:10.423,494.4,46.7,325.67,253.84,82.42,1.774,True,165,0.02,0.35,-29.06,0.134,0,0.4,0.0,0.0,0.703
1778583191.4303145,2026-05-12 18:53:11.430,495.41,51.7,326.13,254.81,81.82,1.847,True,165,0.018,0.32,-20.75,0.123,0,0.4,0.0,0.0,0.288
1778583192.687397,2026-05-12 18:53:12.687,496.67,55.2,328.47,256.72,81.82,1.926,True,165,0.017,0.3,0.0,0.09,0,0.4,0.0,0.0,0.0
1778583193.94464,2026-05-12 18:53:13.944,497.92,59.7,332.7,257.37,81.82,2.123,True,165,0.018,0.27,0.0,0.098,0,0.4,0.0,0.0,0.0
1778583194.5607712,2026-05-12 18:53:14.560,498.54,60.8,332.74,255.96,81.82,2.147,True,165,0.018,0.26,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583195.6224632,2026-05-12 18:53:15.622,499.6,59.4,332.74,255.96,81.82,2.147,True,165,0.018,0.23,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583196.6301177,2026-05-12 18:53:16.630,500.61,58.5,336.26,261.89,81.1,2.407,True,164,0.018,0.21,0.0,0.039,0,0.0,0.0,0.0,0.0
1778583197.7912817,2026-05-12 18:53:17.791,501.77,59.9,336.79,267.29,80.37,2.406,True,163,0.018,0.18,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583198.3424768,2026-05-12 18:53:18.342,502.32,59.9,336.79,267.29,80.37,2.406,True,163,0.018,0.17,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583199.6893256,2026-05-12 18:53:19.689,503.67,58.0,338.78,269.46,79.63,2.481,True,162,0.018,0.14,0.0,0.0,0,0.0,0.0,0.0,0.0
1778583200.3320882,2026-05-12 18:53:20.332,504.31,58.0,338.78,269.46,79.63,2.481,True,162,0.018,0.13,-16.52,0.017,0,0.0,0.0,0.0,0.076
